age,height,resting_bpm,session_duration,calories_burned,fat_percentage,water_intake,workout_frequency,experience_level,bmi,heart_rate_difference,workout_intensity,gender_Male,workout_type_HIIT,workout_type_Strength,workout_type_Yoga,bmi_category_Obese,bmi_category_Overweight,bmi_category_Underweight
43,1.85,58,1.18,707.0,27.5,3.2,2,1,19.37,112,599.1525423728814,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1.93,60,1.38,1192.0,22.1,2.0,3,1,25.13,128,863.768115942029,1.0,0.0,0.0,0.0,0.0,1.0,0.0
26,1.5,60,1.93,1293.0,15.1,2.7,5,3,28.49,134,669.9481865284974,0.0,0.0,1.0,0.0,0.0,1.0,0.0
29,1.62,55,1.52,1020.0,13.9,3.5,4,3,33.04,119,671.0526315789474,1.0,0.0,1.0,0.0,1.0,0.0,0.0
18,1.59,50,1.23,996.0,33.2,2.2,4,2,24.52,140,809.7560975609756,0.0,0.0,1.0,0.0,0.0,0.0,0.0
18,1.61,71,1.9,1425.0,15.3,2.7,4,3,22.41,104,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
51,1.6,55,1.49,838.0,31.1,2.5,4,2,25.35,114,562.4161073825503,0.0,0.0,0.0,1.0,0.0,1.0,0.0
49,1.62,62,1.14,626.0,28.8,1.9,4,2,26.41,129,549.1228070175439,0.0,1.0,0.0,0.0,0.0,1.0,0.0
42,1.74,71,1.04,608.0,32.9,1.6,3,1,14.1,90,584.6153846153846,0.0,0.0,1.0,0.0,0.0,0.0,1.0
57,1.63,73,1.2,724.0,33.7,2.0,4,2,19.35,110,603.3333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,1.6,71,0.6,492.0,33.5,2.4,3,1,26.33,111,820.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
33,1.61,54,1.77,1301.0,18.9,2.7,4,3,21.45,107,735.0282485875706,0.0,0.0,0.0,1.0,0.0,0.0,0.0
56,1.86,64,1.0,639.0,22.7,2.2,3,2,36.22,133,639.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
22,1.85,67,1.48,1278.0,28.1,2.4,4,2,29.83,123,863.5135135135135,1.0,0.0,0.0,0.0,0.0,1.0,0.0
39,1.77,69,1.32,1205.0,25.3,2.3,3,1,19.76,130,912.8787878787879,1.0,0.0,1.0,0.0,0.0,0.0,0.0
46,1.64,63,1.4,1171.0,20.5,3.4,3,1,40.45,122,836.4285714285714,1.0,0.0,1.0,0.0,1.0,0.0,0.0
20,1.58,64,0.5,422.0,29.6,1.6,2,1,20.47,124,844.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29,1.99,54,1.45,1005.0,29.4,3.2,2,1,20.63,108,693.1034482758621,1.0,0.0,1.0,0.0,0.0,0.0,0.0
43,1.66,53,0.73,440.0,33.9,1.9,2,1,15.5,120,602.7397260273973,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33,1.99,51,1.59,1198.0,10.5,3.5,4,3,20.66,133,753.4591194968554,1.0,0.0,1.0,0.0,0.0,0.0,0.0
54,1.76,56,1.28,868.0,27.4,3.3,4,2,17.63,104,678.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0
39,1.88,59,0.72,634.0,28.1,3.6,2,1,30.47,103,880.5555555555555,1.0,0.0,1.0,0.0,1.0,0.0,0.0
46,1.6,65,0.88,566.0,27.7,1.6,3,1,22.23,120,643.1818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1.71,59,1.49,992.0,24.7,2.5,4,2,26.95,118,665.771812080537,1.0,1.0,0.0,0.0,0.0,1.0,0.0
45,1.64,67,1.25,894.0,32.1,2.5,4,2,17.92,101,715.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22,1.59,66,1.27,883.0,29.4,1.8,3,2,20.05,131,695.275590551181,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47,1.99,70,1.98,1500.0,10.6,3.5,4,3,21.87,112,757.5757575757576,1.0,0.0,1.0,0.0,0.0,0.0,0.0
22,1.63,62,1.35,1203.0,27.1,2.4,4,2,36.25,118,891.1111111111111,1.0,0.0,0.0,0.0,1.0,0.0,0.0
29,1.98,50,1.65,1316.0,14.6,3.5,5,3,20.61,110,797.5757575757576,1.0,0.0,1.0,0.0,0.0,0.0,0.0
33,1.53,50,1.84,1159.0,18.3,2.7,5,3,24.78,130,629.891304347826,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43,1.85,64,1.28,995.0,27.7,3.4,2,1,28.02,122,777.34375,1.0,0.0,0.0,1.0,0.0,1.0,0.0
43,1.58,50,1.86,1247.0,16.8,2.7,5,3,24.64,115,670.4301075268817,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38,1.79,55,0.62,499.0,26.8,2.7,2,1,12.67,140,804.8387096774194,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,1.87,74,1.51,927.0,13.2,3.5,5,3,23.59,113,613.9072847682119,1.0,0.0,0.0,1.0,0.0,0.0,0.0
53,1.84,62,0.69,444.0,23.3,2.9,3,1,31.04,114,643.4782608695652,1.0,0.0,0.0,0.0,1.0,0.0,0.0
50,1.58,50,1.93,1042.0,19.3,2.7,5,3,23.27,149,539.8963730569949,0.0,0.0,0.0,1.0,0.0,0.0,0.0
47,1.76,54,1.54,1060.0,15.6,2.7,5,3,19.69,108,688.3116883116883,0.0,1.0,0.0,0.0,0.0,0.0,0.0
54,1.53,58,1.74,940.0,17.2,2.7,4,3,27.55,113,540.2298850574713,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40,1.98,74,1.43,1085.0,24.0,2.5,3,2,14.85,124,758.7412587412588,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,1.76,66,0.94,569.0,34.4,2.0,3,1,22.44,105,605.3191489361702,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22,1.84,65,0.51,393.0,21.5,2.3,3,1,18.37,96,770.5882352941177,1.0,0.0,1.0,0.0,0.0,0.0,1.0
53,1.7,57,1.06,663.0,25.1,2.4,4,2,23.53,124,625.4716981132075,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,1.5,66,1.43,914.0,27.4,2.4,3,1,25.02,116,639.1608391608391,0.0,0.0,0.0,0.0,0.0,1.0,0.0
48,1.7,64,1.01,700.0,28.2,3.5,3,2,32.7,125,693.0693069306931,1.0,0.0,0.0,0.0,1.0,0.0,0.0
27,1.79,73,1.39,994.0,27.1,1.5,2,1,18.1,91,715.1079136690648,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,1.94,50,1.8,1218.0,11.2,3.5,5,3,22.32,118,676.6666666666666,1.0,1.0,0.0,0.0,0.0,0.0,0.0
49,1.87,61,1.14,739.0,21.3,3.0,4,2,17.44,119,648.2456140350878,1.0,0.0,1.0,0.0,0.0,0.0,1.0
18,1.53,54,1.98,1396.0,18.6,2.7,5,3,27.68,116,705.0505050505051,0.0,0.0,0.0,1.0,0.0,1.0,0.0
22,1.77,73,1.04,795.0,20.7,2.4,3,1,14.59,91,764.4230769230769,1.0,1.0,0.0,0.0,0.0,0.0,1.0
21,1.9,55,1.8,1356.0,11.7,3.5,4,3,22.41,139,753.3333333333334,1.0,0.0,0.0,1.0,0.0,0.0,0.0
33,1.63,74,1.58,948.0,16.4,2.7,5,3,24.13,112,600.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,1.77,50,1.22,900.0,25.6,2.6,3,2,21.39,111,737.7049180327868,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33,1.6,74,1.4,1170.0,27.3,3.3,4,2,41.6,109,835.7142857142858,1.0,0.0,1.0,0.0,1.0,0.0,0.0
19,1.85,50,1.21,952.0,25.3,2.3,4,2,27.79,140,786.7768595041323,1.0,0.0,0.0,1.0,0.0,1.0,0.0
45,1.57,59,0.66,395.0,34.3,2.3,2,1,26.57,133,598.4848484848485,0.0,0.0,0.0,0.0,0.0,1.0,0.0
49,1.64,59,1.2,921.0,29.5,3.1,3,2,39.3,139,767.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0
44,1.76,52,0.88,491.0,28.6,2.6,2,1,15.5,137,557.9545454545455,0.0,0.0,0.0,1.0,0.0,0.0,1.0
37,1.5,66,0.69,448.0,32.8,2.4,2,1,30.89,130,649.2753623188406,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41,1.69,68,0.77,545.0,27.4,3.4,2,1,23.14,119,707.7922077922078,1.0,0.0,0.0,1.0,0.0,0.0,0.0
29,1.7,60,0.76,627.0,28.9,2.9,2,1,23.53,130,825.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
52,1.78,67,0.85,555.0,24.5,2.3,2,1,15.88,103,652.9411764705883,1.0,1.0,0.0,0.0,0.0,0.0,1.0
50,1.68,51,1.2,729.0,30.3,2.0,2,1,24.55,131,607.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50,1.63,58,1.7,1203.0,12.1,3.5,4,3,32.63,103,707.6470588235294,1.0,0.0,0.0,0.0,1.0,0.0,0.0
54,1.94,73,1.35,882.0,28.5,2.9,3,2,33.45,126,653.3333333333333,1.0,0.0,1.0,0.0,1.0,0.0,0.0
29,1.93,66,1.88,1479.0,11.1,3.5,5,3,23.65,120,786.7021276595746,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1.82,63,1.25,997.0,22.4,3.2,3,2,37.53,131,797.6,1.0,0.0,0.0,0.0,1.0,0.0,0.0
18,1.85,53,0.88,586.0,23.7,3.0,3,1,18.12,108,665.9090909090909,1.0,0.0,1.0,0.0,0.0,0.0,1.0
50,1.72,66,1.24,753.0,27.3,2.0,4,2,23.56,132,607.258064516129,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57,1.52,66,1.31,926.0,30.6,1.8,3,2,26.36,130,706.8702290076336,0.0,0.0,1.0,0.0,0.0,1.0,0.0
27,1.97,61,1.13,1025.0,21.3,2.3,2,1,19.71,119,907.0796460176992,1.0,0.0,1.0,0.0,0.0,0.0,0.0
46,1.82,69,1.47,873.0,23.2,3.2,3,2,28.59,95,593.8775510204082,1.0,0.0,0.0,0.0,0.0,1.0,0.0
30,1.75,67,1.25,1155.0,29.1,3.1,2,1,22.17,113,924.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
29,1.87,52,1.31,937.0,24.1,3.2,4,2,34.63,136,715.267175572519,1.0,1.0,0.0,0.0,1.0,0.0,0.0
48,1.64,60,1.46,1012.0,32.5,1.9,4,2,26.58,119,693.1506849315068,0.0,0.0,0.0,1.0,0.0,1.0,0.0
19,1.7,74,0.83,740.0,21.1,2.4,2,1,34.12,123,891.566265060241,1.0,0.0,0.0,0.0,1.0,0.0,0.0
52,1.63,67,1.17,779.0,27.5,2.4,3,1,25.67,112,665.8119658119658,0.0,0.0,1.0,0.0,0.0,1.0,0.0
40,1.69,53,1.18,920.0,33.1,2.4,4,2,20.2,131,779.6610169491526,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34,1.63,66,1.41,1055.0,27.6,2.8,3,2,46.9,95,748.2269503546099,1.0,1.0,0.0,0.0,1.0,0.0,0.0
43,1.59,67,1.31,931.0,28.9,2.2,3,1,28.88,124,710.6870229007633,0.0,0.0,0.0,1.0,0.0,1.0,0.0
25,1.51,54,1.62,1304.0,19.8,2.7,5,3,26.05,131,804.9382716049382,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46,1.65,63,0.7,463.0,34.1,1.9,2,1,19.1,102,661.4285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.65,59,1.33,886.0,34.6,2.3,3,2,15.5,103,666.1654135338346,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,1.64,64,1.82,1622.0,12.1,3.5,4,3,33.2,128,891.2087912087911,1.0,1.0,0.0,0.0,1.0,0.0,0.0
43,1.76,50,1.09,658.0,22.0,3.4,3,1,35.51,110,603.6697247706421,1.0,0.0,0.0,1.0,1.0,0.0,0.0
51,1.58,65,0.86,499.0,31.3,2.3,3,1,26.52,99,580.232558139535,0.0,1.0,0.0,0.0,0.0,1.0,0.0
58,1.66,60,1.21,964.0,26.8,2.9,2,1,21.27,112,796.6942148760331,1.0,1.0,0.0,0.0,0.0,0.0,0.0
24,1.67,72,0.97,710.0,21.3,2.8,3,1,18.29,106,731.9587628865979,1.0,0.0,1.0,0.0,0.0,0.0,1.0
21,1.95,69,0.97,699.0,27.9,3.1,3,1,26.69,102,720.6185567010309,1.0,0.0,0.0,1.0,0.0,1.0,0.0
28,1.87,55,1.05,959.0,20.2,3.2,3,2,32.66,129,913.3333333333333,1.0,0.0,1.0,0.0,1.0,0.0,0.0
46,1.72,73,0.91,725.0,24.8,2.9,2,1,18.39,121,796.7032967032967,1.0,0.0,0.0,0.0,0.0,0.0,1.0
53,1.57,71,1.34,898.0,28.3,2.2,3,2,21.26,100,670.1492537313433,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42,1.81,65,1.54,1151.0,13.7,3.5,5,3,26.01,124,747.4025974025974,1.0,0.0,0.0,1.0,0.0,1.0,0.0
38,1.74,51,1.66,1379.0,11.6,3.5,5,3,27.61,113,830.722891566265,1.0,0.0,0.0,0.0,0.0,1.0,0.0
53,1.92,50,1.36,1084.0,28.3,2.2,4,2,31.3,143,797.0588235294117,1.0,0.0,0.0,1.0,1.0,0.0,0.0
27,1.97,73,0.74,615.0,25.9,3.6,3,1,18.35,108,831.081081081081,1.0,1.0,0.0,0.0,0.0,0.0,1.0
54,1.6,73,1.1,718.0,32.9,2.4,4,2,30.51,125,652.7272727272726,0.0,0.0,0.0,1.0,1.0,0.0,0.0
26,1.65,58,1.07,642.0,34.9,1.9,4,2,19.91,114,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.76,71,1.27,920.0,31.8,2.2,4,2,25.05,91,724.4094488188977,0.0,0.0,1.0,0.0,0.0,1.0,0.0
52,1.62,61,1.41,768.0,34.8,1.6,3,1,16.8,118,544.6808510638298,0.0,1.0,0.0,0.0,0.0,0.0,1.0
52,1.8,66,1.7,1144.0,10.1,3.5,5,3,26.39,124,672.9411764705883,1.0,0.0,1.0,0.0,0.0,1.0,0.0
53,1.76,74,1.06,711.0,28.4,1.5,4,2,15.43,90,670.754716981132,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35,1.94,64,0.84,730.0,21.1,2.4,2,1,27.23,119,869.047619047619,1.0,0.0,0.0,0.0,0.0,1.0,0.0
56,1.9,68,0.66,412.0,22.6,3.2,2,1,32.69,131,624.2424242424242,1.0,1.0,0.0,0.0,1.0,0.0,0.0
49,1.84,71,1.29,932.0,28.4,3.4,4,2,24.31,121,722.4806201550388,1.0,0.0,1.0,0.0,0.0,0.0,0.0
41,1.87,59,1.87,1185.0,10.2,3.5,5,3,23.33,108,633.6898395721925,1.0,1.0,0.0,0.0,0.0,0.0,0.0
40,1.88,61,1.22,946.0,25.2,3.0,3,2,17.03,122,775.4098360655738,1.0,0.0,0.0,0.0,0.0,0.0,1.0
49,1.54,63,1.28,881.0,30.7,2.1,3,2,20.75,116,688.28125,0.0,1.0,0.0,0.0,0.0,0.0,0.0
54,1.5,58,1.38,1025.0,30.6,2.0,2,1,20.71,117,742.7536231884059,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,1.72,62,1.08,907.0,29.8,1.7,4,2,23.22,109,839.8148148148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1.55,52,1.3,780.0,32.9,1.6,3,2,25.22,120,600.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
40,1.61,70,0.87,612.0,21.3,3.3,2,1,20.1,128,703.448275862069,1.0,1.0,0.0,0.0,0.0,0.0,0.0
42,1.77,63,0.61,382.0,28.1,2.6,2,1,14.87,121,626.2295081967213,0.0,0.0,0.0,1.0,0.0,0.0,1.0
52,1.74,70,1.48,1011.0,26.2,2.8,4,2,21.63,121,683.1081081081081,1.0,0.0,1.0,0.0,0.0,0.0,0.0
58,1.57,59,1.08,753.0,31.9,2.3,3,1,17.93,124,697.2222222222222,0.0,1.0,0.0,0.0,0.0,0.0,1.0
47,1.84,65,1.44,1133.0,24.0,3.6,3,2,26.32,103,786.8055555555555,1.0,0.0,0.0,1.0,0.0,1.0,0.0
34,1.62,56,0.81,731.0,28.8,2.2,2,1,25.11,143,902.469135802469,1.0,0.0,0.0,1.0,0.0,1.0,0.0
37,1.57,53,0.97,597.0,29.2,2.4,2,1,22.56,129,615.4639175257732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1.98,69,1.37,868.0,24.0,3.0,2,1,16.25,103,633.5766423357663,1.0,0.0,0.0,1.0,0.0,0.0,1.0
39,1.82,72,1.96,1725.0,10.2,3.5,5,3,26.02,119,880.1020408163265,1.0,0.0,1.0,0.0,0.0,1.0,0.0
30,1.63,74,1.85,1304.0,17.8,2.7,4,3,22.28,100,704.8648648648648,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36,1.88,60,1.98,1492.0,13.5,3.5,5,3,24.16,135,753.5353535353536,1.0,0.0,0.0,1.0,0.0,0.0,0.0
53,1.55,65,1.41,831.0,26.1,2.2,4,2,28.35,99,589.3617021276596,0.0,1.0,0.0,0.0,0.0,1.0,0.0
29,1.62,69,0.85,684.0,28.1,1.9,2,1,22.86,112,804.7058823529412,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,1.69,53,1.28,933.0,32.8,2.3,4,2,26.19,122,728.90625,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36,1.65,71,1.38,1199.0,23.7,3.4,4,2,33.17,98,868.840579710145,1.0,0.0,0.0,0.0,1.0,0.0,0.0
29,1.65,71,1.66,1169.0,11.2,3.5,4,3,31.63,112,704.2168674698795,1.0,1.0,0.0,0.0,1.0,0.0,0.0
26,1.66,72,0.93,639.0,26.7,2.2,2,1,26.75,105,687.0967741935483,1.0,0.0,0.0,1.0,0.0,1.0,0.0
24,1.56,66,1.42,980.0,27.0,2.1,3,2,27.82,111,690.1408450704225,0.0,1.0,0.0,0.0,0.0,1.0,0.0
45,1.96,62,1.29,1066.0,29.0,2.2,3,1,20.38,104,826.3565891472869,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1.65,60,1.1,913.0,26.1,2.5,2,1,17.7,103,829.9999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,1.51,52,1.37,777.0,32.1,2.1,4,2,24.91,133,567.1532846715328,0.0,1.0,0.0,0.0,0.0,1.0,0.0
36,1.63,58,1.02,757.0,25.0,3.4,4,2,42.3,106,742.156862745098,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33,1.67,55,0.9,558.0,33.7,1.9,3,1,21.16,120,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1.88,71,0.52,386.0,21.3,2.2,2,1,27.84,123,742.3076923076923,1.0,0.0,0.0,0.0,0.0,1.0,0.0
52,1.6,70,1.34,796.0,26.8,2.1,4,2,25.98,115,594.0298507462686,1.0,1.0,0.0,0.0,0.0,1.0,0.0
29,1.81,60,1.29,1107.0,25.7,2.5,4,2,32.51,117,858.1395348837209,1.0,0.0,0.0,0.0,1.0,0.0,0.0
42,1.93,65,1.68,1314.0,12.4,3.5,4,3,23.73,123,782.1428571428572,1.0,0.0,0.0,1.0,0.0,0.0,0.0
38,1.79,68,1.74,1321.0,12.5,3.5,5,3,27.59,114,759.1954022988506,1.0,0.0,0.0,1.0,0.0,1.0,0.0
53,1.74,54,1.37,962.0,32.2,1.8,3,2,17.6,119,702.1897810218977,0.0,0.0,1.0,0.0,0.0,0.0,1.0
40,1.56,63,0.61,415.0,34.4,2.2,2,1,23.87,111,680.327868852459,0.0,0.0,0.0,1.0,0.0,0.0,0.0
33,1.76,66,1.15,834.0,25.9,1.5,4,2,23.95,126,725.2173913043479,0.0,0.0,1.0,0.0,0.0,0.0,0.0
56,1.63,52,1.01,705.0,20.2,2.9,4,2,31.84,132,698.019801980198,1.0,1.0,0.0,0.0,1.0,0.0,0.0
59,1.92,53,0.72,453.0,28.1,2.7,3,1,21.16,127,629.1666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1.68,65,1.77,1332.0,10.5,3.5,5,3,31.53,111,752.542372881356,1.0,0.0,0.0,1.0,1.0,0.0,0.0
31,1.76,65,1.46,883.0,34.9,2.2,3,1,13.78,117,604.7945205479452,0.0,0.0,1.0,0.0,0.0,0.0,1.0
48,1.82,70,1.9,1401.0,13.1,3.5,5,3,25.33,106,737.3684210526316,1.0,1.0,0.0,0.0,0.0,1.0,0.0
22,1.52,74,1.45,1204.0,31.5,2.3,3,2,34.06,99,830.344827586207,0.0,0.0,1.0,0.0,1.0,0.0,0.0
52,1.52,53,1.27,794.0,27.0,2.3,4,2,28.52,135,625.1968503937007,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40,1.92,68,1.13,851.0,22.4,3.7,4,2,20.86,111,753.0973451327434,1.0,0.0,0.0,1.0,0.0,0.0,0.0
46,2.0,66,1.83,1467.0,13.3,3.5,5,3,21.07,123,801.639344262295,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28,1.6,62,1.1,710.0,34.1,1.7,3,2,24.37,116,645.4545454545454,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,1.74,71,1.03,810.0,29.8,2.7,4,2,21.04,127,786.4077669902913,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29,1.52,72,1.48,910.0,27.0,2.0,3,1,23.76,100,614.8648648648649,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26,1.79,73,1.17,1004.0,21.3,2.7,3,2,23.84,104,858.1196581196582,1.0,0.0,1.0,0.0,0.0,0.0,0.0
27,1.86,50,1.34,907.0,20.6,3.1,2,1,30.76,132,676.865671641791,1.0,0.0,0.0,0.0,1.0,0.0,0.0
34,1.5,61,1.37,904.0,33.7,2.1,4,2,30.4,131,659.8540145985401,0.0,0.0,0.0,0.0,1.0,0.0,0.0
55,1.86,53,1.36,969.0,22.9,2.9,4,2,18.35,145,712.5,1.0,0.0,1.0,0.0,0.0,0.0,1.0
24,1.5,60,1.25,825.0,25.0,2.0,3,2,26.4,139,660.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
30,1.91,54,1.27,957.0,22.2,3.7,3,1,31.08,123,753.5433070866142,1.0,1.0,0.0,0.0,1.0,0.0,0.0
57,1.52,51,0.92,592.0,28.4,2.6,3,1,26.79,117,643.4782608695651,0.0,1.0,0.0,0.0,0.0,1.0,0.0
59,1.68,66,1.17,637.0,34.9,1.9,3,2,25.05,126,544.4444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0
26,1.9,57,1.02,937.0,25.2,2.2,2,1,30.89,134,918.6274509803922,1.0,0.0,0.0,1.0,1.0,0.0,0.0
44,1.66,55,1.4,958.0,27.0,2.5,2,1,26.16,121,684.2857142857143,0.0,0.0,1.0,0.0,0.0,1.0,0.0
19,1.87,70,0.61,463.0,23.3,3.7,3,1,16.27,108,759.016393442623,1.0,0.0,0.0,0.0,0.0,0.0,1.0
22,1.9,58,1.91,1345.0,11.7,3.5,5,3,23.88,128,704.1884816753927,1.0,0.0,1.0,0.0,0.0,0.0,0.0
46,1.68,62,1.16,844.0,20.2,2.5,4,2,21.05,103,727.5862068965517,1.0,0.0,1.0,0.0,0.0,0.0,0.0
54,1.72,60,0.97,672.0,26.4,1.9,3,1,25.55,134,692.7835051546392,0.0,0.0,0.0,0.0,0.0,1.0,0.0
55,1.73,65,1.08,768.0,32.0,2.6,3,1,25.49,131,711.1111111111111,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36,1.86,65,1.37,972.0,21.2,3.2,3,1,27.69,128,709.4890510948904,1.0,1.0,0.0,0.0,0.0,1.0,0.0
25,1.83,51,1.04,686.0,22.3,2.5,3,2,36.01,128,659.6153846153846,1.0,0.0,0.0,0.0,1.0,0.0,0.0
18,1.55,59,1.42,1143.0,28.5,2.2,3,2,27.18,125,804.9295774647887,0.0,0.0,0.0,1.0,0.0,1.0,0.0
39,1.89,61,0.77,593.0,27.6,3.6,2,1,23.88,102,770.1298701298701,1.0,0.0,1.0,0.0,0.0,0.0,0.0
34,1.68,57,0.67,472.0,25.8,3.4,2,1,24.09,112,704.4776119402985,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1.57,60,1.29,1071.0,31.9,2.4,2,1,21.34,109,830.2325581395348,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42,1.77,59,1.32,876.0,25.7,3.3,3,2,20.2,124,663.6363636363636,1.0,1.0,0.0,0.0,0.0,0.0,0.0
21,1.65,62,1.14,878.0,31.8,1.7,3,2,28.03,118,770.1754385964913,0.0,0.0,1.0,0.0,0.0,1.0,0.0
53,1.63,74,0.54,331.0,20.0,3.4,3,1,22.96,96,612.9629629629629,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.61,66,1.34,1072.0,34.3,1.8,2,1,26.16,120,800.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
48,1.86,56,1.36,949.0,21.1,3.6,3,1,33.21,119,697.7941176470588,1.0,0.0,0.0,0.0,1.0,0.0,0.0
36,1.71,73,1.87,1646.0,12.0,3.5,5,3,30.09,112,880.2139037433154,1.0,1.0,0.0,0.0,1.0,0.0,0.0
56,1.58,52,1.45,927.0,32.7,1.9,2,1,27.12,137,639.3103448275863,0.0,0.0,1.0,0.0,0.0,1.0,0.0
44,1.85,69,1.35,842.0,24.4,3.5,4,2,36.46,106,623.7037037037037,1.0,0.0,1.0,0.0,1.0,0.0,0.0
27,1.58,62,1.26,895.0,34.5,1.8,4,2,21.23,104,710.3174603174604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.88,68,1.03,831.0,24.7,2.9,3,1,17.32,107,806.7961165048544,1.0,0.0,0.0,1.0,0.0,0.0,1.0
36,1.68,56,1.23,886.0,33.7,1.6,3,1,17.25,138,720.3252032520326,0.0,0.0,0.0,1.0,0.0,0.0,1.0
56,1.7,58,1.29,848.0,33.1,2.3,2,1,17.51,117,657.3643410852713,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20,1.73,68,1.27,1016.0,34.8,2.5,3,2,24.26,131,800.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30,1.56,62,1.03,644.0,34.3,2.4,4,2,28.93,109,625.2427184466019,0.0,0.0,0.0,1.0,0.0,1.0,0.0
45,1.88,71,1.08,818.0,29.0,2.9,4,2,14.85,123,757.4074074074074,1.0,0.0,1.0,0.0,0.0,0.0,1.0
37,1.77,57,1.36,957.0,27.3,2.1,4,2,24.35,123,703.6764705882352,1.0,1.0,0.0,0.0,0.0,0.0,0.0
45,1.58,71,1.47,1111.0,28.7,2.6,2,1,16.5,124,755.7823129251701,0.0,1.0,0.0,0.0,0.0,0.0,1.0
25,1.76,67,1.56,1186.0,15.5,2.7,4,3,17.85,109,760.2564102564103,0.0,0.0,0.0,1.0,0.0,0.0,1.0
58,1.67,72,1.38,776.0,31.9,2.3,4,2,17.82,119,562.3188405797102,0.0,0.0,1.0,0.0,0.0,0.0,1.0
56,1.87,51,0.68,525.0,29.8,3.3,3,1,13.81,114,772.0588235294117,1.0,1.0,0.0,0.0,0.0,0.0,1.0
18,1.96,67,1.83,1510.0,13.6,3.5,4,3,21.66,116,825.1366120218579,1.0,1.0,0.0,0.0,0.0,0.0,0.0
20,1.73,67,1.01,850.0,29.3,3.4,3,2,40.26,119,841.5841584158416,1.0,0.0,0.0,0.0,1.0,0.0,0.0
30,2.0,60,1.24,1091.0,28.0,3.3,4,2,30.4,119,879.8387096774194,1.0,0.0,0.0,0.0,1.0,0.0,0.0
45,1.75,50,1.14,759.0,26.6,2.0,4,2,23.84,134,665.7894736842106,0.0,0.0,0.0,1.0,0.0,0.0,0.0
